,is_returning_customer
96903,0
159464,1
165777,0
229195,0
66002,0
171441,0
143432,1
218009,0
59997,0
146665,0
180190,0
99161,0
119329,0
24612,0
98179,0
123854,0
70733,1
1860,0
48804,0
105989,0
82480,0
233928,0
35011,0
11084,0
210756,0
205333,0
245139,0
40690,0
142005,0
18430,0
90891,0
68695,0
158820,0
223723,1
55466,0
224446,0
208841,0
231596,1
238775,0
90224,1
114018,0
62313,0
63700,0
216035,0
110320,1
28850,0
10326,0
183248,0
32479,0
34652,0
238243,0
214000,0
33079,0
155824,0
98208,0
132477,0
110792,0
137968,0
114001,0
7634,1
223272,0
1682,0
215704,0
92623,1
35970,1
5627,0
59815,0
180774,1
220469,0
216350,0
165930,0
229713,0
117630,1
131285,0
8620,0
59842,0
212920,0
47278,1
153663,0
16233,0
69763,0
138716,1
176365,0
27231,1
107646,0
158943,0
177308,0
89097,0
195156,0
191238,0
110735,0
48361,0
202875,1
208275,1
233872,1
191724,0
220775,0
55888,0
122398,0
188441,1
180975,0
74728,0
176341,0
159400,0
140969,0
51434,1
27384,0
220682,0
40091,0
103,0
38497,1
176419,0
235020,0
7508,0
47826,0
101814,1
210842,0
65335,0
57542,0
1498,0
5525,1
35403,0
244286,0
17253,0
58953,0
90398,1
124626,0
138998,0
22482,0
67790,0
73439,1
31540,1
12747,0
113956,0
125357,1
80594,0
56483,1
17064,0
240227,0
57982,0
205273,0
79418,0
113461,0
215804,1
122437,1
75061,0
127861,1
242165,0
193770,1
210180,0
40466,0
207373,0
56241,0
7289,0
93166,0
66626,0
86286,0
192212,0
195234,0
178400,0
139523,1
69732,1
46063,0
29786,0
191271,1
109947,0
193292,1
122283,1
98681,0
207743,0
205934,0
124606,0
61767,0
161684,1
45404,1
37724,0
47714,1
1527,0
100249,0
201870,0
235190,1
113728,1
25429,1
35347,0
60045,1
78657,1
223324,1
240467,1
161308,0
212359,0
155380,1
103549,0
191612,0
55637,0
157535,0
201024,0
192684,0
169149,1
24271,0
11906,0
149602,0
221219,0
215430,0
179229,0
25677,0
152941,1
159699,0
6582,0
127473,1
69533,0
161197,0
212884,0
182875,0
95799,0
183690,0
220302,0
108085,0
74675,0
231640,0
94636,0
188132,0
226702,0
238010,0
28844,0
138889,0
151559,0
189893,0
92834,0
174804,1
205831,0
84364,0
200704,0
71704,1
147518,1
26551,0
20285,0
29724,1
110873,1
97778,0
71914,0
67996,0
565,0
39878,0
136797,1
185156,0
243465,0
91057,0
13655,0
5908,0
14167,0
98978,0
54561,1
238999,0
128611,0
127638,0
102119,0
127154,0
143935,0
225934,0
169664,0
213012,0
161195,0
45673,0
91875,0
238460,0
190774,0
244410,0
116842,0
163159,1
59165,0
43670,0
192588,1
79740,1
198163,0
5548,0
77410,1
124280,0
159299,0
80149,1
213974,0
63007,0
228151,0
221331,0
85813,0
152160,0
229687,1
191151,0
175640,0
39923,0
33327,0
133826,0
8428,0
53718,0
67717,0
141585,0
10888,1
168240,1
162911,1
90892,0
227420,0
131474,1
28607,0
180737,0
59007,1
188476,0
41356,0
245417,1
192352,0
13281,0
243101,1
58205,0
53012,0
75971,1
151058,1
30703,0
129500,1
221776,1
151750,1
105830,0
135405,0
19818,0
19526,0
208931,1
65775,0
152097,1
131736,0
110102,0
131908,0
135216,0
167023,1
92970,0
212032,1
106559,0
243482,0
134581,1
170909,0
146044,0
93259,0
209923,0
244021,0
79345,0
234663,0
120722,0
60909,0
133399,0
129922,0
152103,1
240292,0
210853,0
54937,1
90658,0
49791,0
44230,1
226171,0
211624,0
165966,0
226985,1
242159,0
231922,0
155952,0
192031,0
134409,0
217644,0
183479,0
57436,0
32758,0
90713,1
51201,1
126501,0
174081,0
193183,0
62848,0
184400,0
111365,1
28167,0
67570,0
140509,0
109085,0
131375,0
128627,0
236154,1
71824,0
137197,0
62659,0
205834,1
221112,1
57342,1
221998,1
123688,0
192039,0
23465,0
55943,0
58516,0
244911,0
104473,0
236226,0
100189,1
71748,0
65626,0
26713,1
198460,0
186263,0
101236,0
130515,0
54878,1
86640,1
15560,1
125539,0
242231,0
135094,0
200431,0
128486,0
77424,0
90708,0
231051,0
197389,0
238627,0
119535,0
168834,0
230152,1
175359,0
167111,1
232633,0
127201,0
135763,0
56756,0
57455,0
129989,1
60208,0
114905,0
77351,0
219504,0
145180,1
101102,0
98686,0
31053,0
1449,0
217663,1
112285,1
84542,0
202938,0
216527,0
206989,1
174550,0
227955,1
178200,0
121842,1
218672,0
137623,1
164588,0
35660,0
155259,0
168888,0
84033,0
55455,0
195809,0
20068,0
38563,0
227580,1
193124,0
1922,0
85860,0
200677,0
81802,0
75456,0
35910,0
215080,1
216717,0
113894,0
143441,0
34478,0
198098,0
47603,0
241934,0
202688,1
66484,0
172137,0
153408,0
96463,0
219354,0
45497,0
195756,0
107861,1
224376,1
61442,0
25902,0
74195,0
139732,0
12016,1
26778,0
230557,0
37229,0
143765,1
187874,0
41362,0
30577,0
50131,1
74209,1
195258,0
77220,0
231371,0
32978,0
94076,1
40380,0
109483,0
53442,0
54046,1
41935,0
131566,1
141223,1
100999,0
193380,0
110152,0
51989,0
99394,0
212090,0
15925,0
11932,0
90991,0
30784,0
51856,1
208755,1
219151,0
56786,0
183449,0
24925,0
71913,0
137978,0
150566,0
217183,0
60488,0
37390,1
173254,1
139668,0
223856,0
211167,0
243211,0
9784,0
123361,0
142329,0
151375,0
216525,0
38159,0
98436,0
241021,1
205707,0
113367,0
238773,0
89703,0
143712,0
128394,0
27543,1
187085,0
223488,0
32677,0
23683,0
9938,0
160547,0
142078,0
112481,1
85604,1
194918,0
36443,1
187298,0
234587,0
126482,0
241442,1
149489,0
241148,0
70093,0
27049,1
117924,0
148065,0
34046,0
72405,0
201216,1
216352,0
222341,0
7605,1
35955,1
16461,0
29288,0
146689,0
127997,0
88173,1
90717,0
228990,0
239642,0
192704,0
76182,0
240715,1
240418,1
207765,1
137106,0
12710,1
78296,0
150579,0
23139,0
49714,0
103562,0
210019,0
215025,0
28368,1
69816,0
170261,0
150090,0
105491,0
2805,1
54462,0
216572,0
241321,0
44451,0
38892,0
53339,0
97075,0
225921,0
124081,0
154927,1
143810,0
240724,0
97931,0
45364,1
191281,0
8045,0
191851,0
59296,1
184731,1
60626,0
181717,1
176904,0
189207,0
122340,0
110646,0
36851,0
126782,0
72641,0
197735,1
54179,0
101905,0
127405,0
84725,1
21439,0
10709,0
147900,0
187439,0
129873,0
199499,0
188312,0
68989,0
89922,1
55391,0
72292,0
122749,0
199084,0
217263,1
199318,0
14984,0
142252,0
169037,0
147303,0
159338,0
15962,0
126018,1
234369,0
1445,0
123024,0
73153,0
203653,0
135053,0
114037,0
220493,0
174489,0
72580,0
160540,0
15888,0
245142,1
127595,0
144091,0
236130,1
136538,1
175122,0
179864,0
2233,0
114063,0
137995,0
61258,0
160026,0
45482,0
70802,0
42458,0
24570,0
86797,0
122954,0
66693,0
84500,0
196181,0
161389,1
181212,0
198530,0
237482,0
30851,0
75156,0
50213,0
152765,0
205281,0
60738,0
45539,0
184503,1
151193,0
204363,0
106724,1
196576,0
140952,0
161097,0
113062,0
103282,0
168574,0
80153,0
22179,0
149590,0
57917,0
86542,0
38340,0
163172,0
159967,0
22082,0
20237,0
39143,0
128786,0
210161,0
77155,0
156219,0
155550,1
25011,0
80547,0
99213,0
233903,0
141819,0
60852,0
159058,1
167221,0
69637,0
147957,0
10646,0
239608,0
66478,0
179195,1
43730,0
111060,0
27185,0
148125,0
187360,0
219519,1
138100,0
11934,0
178538,0
93861,0
105048,1
125436,0
142790,0
27023,0
31814,1
222584,0
130158,1
154385,0
121417,0
108984,0
107702,0
114477,0
200577,0
207154,1
115241,1
18296,1
85728,1
216506,0
53840,0
226343,1
222549,0
21594,0
61469,1
235916,0
130930,0
212001,0
166075,0
204233,0
44710,1
240156,0
32565,0
131668,1
159614,0
43721,0
144747,1
211098,1
29143,0
40267,0
215939,0
47297,1
171136,1
211329,0
141506,0
20112,0
36950,1
179538,0
191466,0
172734,0
3330,0
136600,0
245067,1
27761,0
6974,0
92553,0
127468,0
50698,0
198007,1
212383,0
145666,0
157020,0
30821,1
225891,0
38026,0
11562,0
106736,0
109346,0
55069,0
32476,0
226496,0
238321,0
104147,0
189438,0
3242,0
235665,0
139966,0
7497,0
163261,0
174603,0
33193,0
229614,0
192486,0
150491,1
154393,0
173721,0
63362,0
204849,1
169991,0
169779,0
73081,0
75801,0
93178,0
184197,1
57188,1
66608,0
28006,0
36987,0
80678,0
196090,0
38208,1
147656,0
62050,0
39197,0
45228,1
92723,1
164729,0
114630,0
99346,0
223641,0
146268,0
71133,0
186766,1
2741,1
111172,0
92754,0
141957,0
98822,0
160097,1
211263,1
103895,0
200763,0
194862,0
244088,0
123647,0
176553,1
145940,0
57478,0
66086,0
171600,1
69894,0
187067,0
125128,0
112766,0
182576,1
105651,0
41703,0
170871,0
141204,0
70387,0
34858,0
135218,0
206928,0
203494,1
50405,1
65594,0
53567,0
226127,0
225262,0
131688,0
80007,0
67430,1
70589,0
136523,0
180971,0
27263,0
2002,0
202606,0
135588,0
26621,0
49038,0
28740,1
52966,0
180208,0
56029,0
187977,0
169615,1
155504,1
114937,0
96448,1
39976,0
224247,1
3064,0
153386,0
62374,0
52244,1
205278,0
203736,0
213852,0
70759,1
88655,0
144900,0
199600,1
7643,1
178354,0
16926,0
116662,0
44042,1
13099,0
26406,0
92441,0
86519,0
213538,1
242662,1
119348,0
44090,0
97327,0
81125,0
197367,0
240169,0
47421,1
135415,1
75334,0
50243,0
124268,0
83993,0
51205,0
81510,0
74610,0
227488,1
65312,0
105788,1
171944,0
172720,0
222548,0
111052,0
137874,0
4339,0
94576,0
197375,0
197151,1
19463,0
203445,1
71720,1
120085,0
85123,0
87274,0
148267,0
71800,0
1261,0
52642,0
231772,0
87649,0
123876,1
78287,0
32560,1
138789,0
175044,0
127360,1
219621,0
39019,0
52192,0
231801,0
198472,0
199854,0
194682,0
1790,0
220914,0
63116,1
194297,0
145336,0
107890,0
217843,1
110605,0
112227,1
165553,0
239089,0
3251,0
103706,0
117792,0
115607,0
82575,0
112019,0
203996,1
133123,0
142639,1
119907,1
116696,0
49187,0
48622,0
7266,0
188371,0
124727,0
26970,0
160169,0
228919,0
13637,0
75904,1
175244,0
104218,0
77197,0
200785,1
113987,0
239271,0
191043,0
122801,0
105093,0
241044,1
204891,1
13782,0
103122,0
42867,0
22545,0
98096,0
40011,0
98554,1
32330,0
35698,0
104818,1
89989,0
186435,0
34323,0
202179,0
138666,0
148140,0
21925,0
165184,0
77566,0
118635,1
244119,0
176788,1
167711,0
58435,1
159930,1
221365,0
63990,0
158679,0
57826,1
233027,0
126722,0
41881,0
142828,1
159718,0
11859,0
39281,0
11335,1
43834,0
211787,0
133951,0
122858,1
9245,0
196138,0
59666,0
233310,0
223847,0
240263,0
9242,0
66240,0
146670,1
155420,0
55112,1
196580,1
66010,1
20318,0
219761,1
145464,0
69342,0
166283,0
147427,0
173464,0
178398,1
18417,0
124624,0
76293,0
94288,0
116520,0
6632,1
56719,0
121484,1
217022,0
138133,1
32586,0
75023,0
154915,0
159944,0
54692,1
192947,0
27649,0
194618,0
129271,0
85177,0
99723,0
72924,0
105816,0
63098,1
224420,0
23824,1
71878,1
209491,0
46528,0
154668,1
63156,0
50740,0
12844,0
126938,0
59714,0
56613,0
61249,0
151424,0
200157,0
28962,0
35711,0
26703,1
91421,0
136193,1
68816,0
191014,1
46928,0
125365,0
41676,0
212333,0
197603,0
6603,0
50092,0
226984,1
135011,0
20097,0
43502,0
124423,1
79897,0
81854,0
51021,0
23768,1
205554,0
42930,1
182542,1
88210,0
109641,0
43550,1
60284,0
126241,0
220809,0
233089,1
50951,0
99024,1
209908,0
243590,0
107183,0
166414,0
219982,0
90508,0
230867,0
15149,0
14333,0
170934,0
184572,1
96194,0
97963,0
240320,1
206483,0
220939,0
213683,0
57687,1
118652,0
52368,0
21027,0
74566,0
134488,0
206714,0
149693,0
203666,0
123023,0
190081,0
4796,0
131262,0
146220,0
156840,1
91650,1
186244,1
121690,0
111831,1
218084,1
192600,1
73412,0
214144,0
182712,0
116468,0
97553,0
72320,0
28203,0
141695,0
73077,1
88726,1
194895,0
226866,0
56883,1
65040,0
145552,0
118109,0
145013,0
128490,1
148553,1
46860,0
222602,0
60858,0
93171,0
221937,0
139586,1
87997,0
212861,0
70403,0
206480,0
137258,1
111978,0
235342,1
137224,0
1801,1
79851,0
33407,0
226847,0
224367,0
171588,1
2130,1
134439,0
76665,0
232439,0
66568,0
63042,0
92570,0
75180,0
117921,0
169474,1
44585,0
204479,0
133567,0
160107,0
239913,0
174271,1
189499,0
33710,0
4654,0
237006,0
141709,1
151513,1
16884,0
54076,0
84199,1
19839,0
173785,0
188277,0
51992,0
116937,1
190493,0
193798,0
10717,1
74595,0
30918,1
2467,1
217683,0
71080,1
182963,0
75102,0
134125,0
119824,0
111213,0
165074,0
154819,1
4601,0
30643,0
194497,0
83543,0
68564,0
164968,0
4945,0
161459,0
68195,1
164990,0
170391,0
121911,0
56498,0
157503,0
183586,0
108516,0
218278,1
7544,0
184464,0
99896,0
164264,0
202568,0
90739,0
158143,1
217573,1
194206,0
183193,0
152002,0
148582,0
176084,0
82129,1
138490,0
25219,0
216860,0
202216,0
241750,0
33931,0
192132,0
10654,0
132328,0
118873,0
76097,1
51618,1
15685,0
183809,0
172901,0
228414,0
36657,0
243167,0
88735,0
212034,0
244180,0
113445,1
193335,1
213965,0
219877,1
158800,0
150421,0
243588,0
199399,1
210620,0
70274,1
135980,0
133786,1
150709,0
175514,0
143475,0
244574,0
29356,1
41293,0
213524,0
24756,1
13829,0
70630,0
79633,0
25718,0
111510,0
17170,0
230998,1
151214,0
97530,0
120868,0
72638,0
28346,0
88497,0
158122,1
176319,0
46003,0
148174,0
216565,0
3826,0
28967,0
138057,0
201515,0
152388,0
146364,1
93840,0
117822,1
46878,1
206765,0
33402,0
182311,0
90908,0
173175,0
79992,1
23568,0
5758,1
213470,0
137441,0
170902,0
34818,0
74212,0
120465,0
86926,0
172869,1
56502,0
176852,0
197887,0
174784,1
208098,0
185522,1
52674,0
181969,1
57634,0
235586,1
183303,0
112870,0
161382,1
59464,0
145022,0
5146,0
176396,0
152572,0
98274,0
14231,0
142361,1
55657,0
74214,0
242063,0
2417,0
113735,0
173444,1
172896,0
164176,0
226303,0
2905,0
82444,0
231946,0
238710,0
46691,0
19112,0
232967,0
94982,1
182629,0
134022,0
72458,0
195433,0
139368,0
177754,1
37267,0
178208,1
57656,1
2303,0
78404,0
198949,0
239416,0
206507,0
163235,0
236172,0
52183,0
118399,0
213017,0
24760,0
186350,0
159707,1
166904,0
221565,0
152321,1
229963,0
218952,0
44955,1
125169,0
42389,0
224151,0
141235,0
90667,0
114269,1
191778,0
154620,1
154413,0
120978,0
128392,0
147581,0
24824,1
185079,1
199655,0
160238,0
150742,0
90679,0
12796,1
126671,0
225069,1
142409,0
205385,0
80055,0
190194,0
30054,0
102091,0
173111,1
244451,1
83044,0
118470,0
208739,1
170221,0
155373,0
100574,1
156063,0
153849,0
216719,0
129395,0
45616,1
75071,1
93427,0
136810,0
190020,0
138591,0
239860,0
234124,0
53514,0
18742,0
163259,0
150251,0
33495,0
4739,0
230110,1
119221,0
66619,1
19893,0
53877,0
228666,0
112278,0
35175,1
87148,0
23158,0
147516,0
235679,0
112185,0
137635,0
85857,0
110535,0
240550,0
124025,0
220953,0
202243,1
44422,0
34367,0
241807,0
157397,0
4013,0
207050,0
12107,0
9960,0
11796,0
40854,0
84781,0
186863,0
128342,0
66618,1
51025,0
501,0
91839,0
181471,0
101672,0
191070,0
26345,0
28267,0
77251,0
202251,1
219501,1
117874,0
35477,0
82963,0
137367,0
241077,1
132708,0
61149,0
65038,0
16828,0
184296,0
75267,0
169120,0
153673,0
194429,0
15325,0
167259,0
41791,0
172408,0
240904,1
175789,0
43458,0
143774,0
209769,0
13436,1
235093,0
79295,1
40195,1
189335,1
18730,0
52402,0
210570,0
228971,0
183760,1
139673,0
200638,0
159819,0
158804,0
186836,0
200164,0
9696,1
102952,0
186337,0
154157,0
73087,0
57619,0
121312,0
231573,0
77118,0
237977,0
215822,1
17936,1
180836,0
222761,0
199113,0
9397,0
39511,0
230846,1
135340,1
145786,0
245102,1
173818,0
132098,1
234657,1
81945,0
3464,0
39326,0
39642,1
215538,0
160177,0
151156,0
36121,0
213214,0
130838,1
223226,1
155787,0
91059,0
63712,0
59184,0
60676,0
146818,0
148353,0
238033,1
238753,0
136968,1
96318,1
153012,0
217305,0
196798,0
41691,0
33497,0
106964,0
5737,1
77590,0
133753,0
176184,0
93363,0
194658,0
89516,1
219873,0
116851,1
212150,1
48183,0
16564,0
178323,0
142152,0
35997,0
226885,0
65075,0
207460,0
210408,0
120207,0
56002,1
67527,0
20445,0
189698,0
108450,0
25493,0
95952,1
177768,0
240941,0
92037,0
117579,0
230006,0
38827,0
127582,0
14713,0
235204,0
74338,0
69956,0
88731,0
117423,0
224354,0
97134,0
41275,0
134373,0
26342,0
41820,0
135703,0
103281,0
16608,0
44385,1
234339,0
7794,0
91292,0
67157,0
37451,0
227536,0
198415,0
231799,0
3727,0
72645,1
70554,0
164114,0
192037,1
70234,0
166935,0
117870,0
141074,0
45089,0
129964,0
156334,0
36665,0
157311,0
180704,0
29935,0
45394,0
233636,0
19250,0
183691,0
209773,0
107492,0
66936,0
101434,0
8775,0
49486,0
14821,0
62965,0
241605,0
177224,0
213212,0
22802,0
197495,0
117505,0
151643,1
70761,0
99362,0
41109,0
150236,0
55728,1
124782,0
94495,0
175925,0
194272,1
141590,0
236107,0
131289,0
185480,0
147699,0
35117,0
195937,1
207409,0
4541,0
156957,1
4250,0
102936,1
146008,0
189770,1
226132,0
149716,0
237229,0
85159,0
56160,0
115364,0
154247,0
48898,0
203356,0
190529,0
4891,0
8559,0
233951,0
107758,0
189507,0
17956,0
40779,0
72700,1
244271,0
22074,1
204693,0
173143,0
117495,1
232054,0
177339,0
33967,0
120070,0
103939,0
160879,1
90601,0
39100,0
186406,0
79301,0
126203,0
148607,0
34791,1
6117,0
89269,1
50947,0
200563,1
140587,0
241026,1
101632,0
73600,0
206024,0
238418,0
239756,1
95060,0
101752,1
69582,0
88176,0
158217,0
235838,0
179554,1
241508,0
222340,1
230685,0
225126,0
82486,0
78862,0
54629,1
184333,0
26480,0
128241,1
198282,1
58567,0
45916,0
243607,0
222262,0
244368,1
189108,0
194336,0
105831,0
161934,0
188472,1
125418,0
109845,0
202086,1
219214,0
164961,0
58460,0
30673,0
152976,0
83343,0
36642,0
211846,0
202412,0
14257,0
93221,0
75837,1
25527,0
160170,0
140194,0
21762,0
43166,1
3353,0
73177,0
39639,1
185131,0
195471,0
220580,1
185997,0
26145,0
133100,1
187652,0
50399,1
205455,1
226427,0
208596,0
89592,0
192661,0
116795,0
100308,0
56259,0
40294,0
111981,0
81769,0
175304,0
169142,1
82664,0
160853,1
32483,1
161693,0
238166,0
36757,0
221673,1
230501,0
99080,0
110396,0
142925,0
153790,0
183782,1
211279,1
53101,0
228849,0
103485,0
111640,1
89470,0
113808,0
84492,0
221988,0
71674,0
149467,0
215683,1
202833,0
243885,0
223049,0
175677,0
64282,0
236030,0
122845,0
122412,0
110898,0
87900,1
26459,0
193281,0
76959,0
5953,0
103928,0
3688,0
61130,0
42832,0
102847,0
44371,0
77793,1
19736,0
144432,1
73288,0
194312,0
134432,1
763,0
76402,1
5716,0
162855,0
130815,0
93731,0
128628,0
6341,0
121706,0
164492,0
189229,0
98106,0
178867,0
227784,1
174070,1
44527,0
90605,0
193642,0
141738,0
123461,0
180707,0
41693,0
85116,0
192484,0
225771,0
24926,0
57411,0
65189,0
215667,1
40203,0
188440,0
194079,0
64382,1
158843,0
75455,0
88067,0
115414,0
61177,0
101118,0
38929,0
97992,0
104455,0
113510,0
89901,0
20158,1
18542,0
55642,0
206117,0
45840,0
219957,0
165086,1
201603,0
164137,1
9086,0
183471,0
132789,0
155058,0
177988,0
169797,0
138195,0
5047,1
77841,0
67353,1
225682,0
178869,0
174450,1
204868,0
128099,0
217505,0
192579,0
55216,0
23281,0
138943,0
14238,0
74782,0
139758,1
36645,0
72339,0
169885,0
142015,1
167700,0
168783,1
209201,0
151993,0
140819,1
140006,0
73546,0
216387,0
107081,1
53617,0
72329,0
59555,0
110308,0
57435,0
59396,0
96336,1
233922,0
167421,0
187172,0
125909,0
40506,0
186786,0
54835,0
107332,0
208414,0
217808,1
2986,1
177409,1
173569,0
118691,0
130871,0
49078,1
31948,0
202583,1
146418,0
188612,1
2709,0
1668,0
135808,0
53128,0
95083,0
116943,0
42102,1
206505,1
26644,0
136317,0
175908,0
60050,0
192289,0
43975,0
109743,1
71415,0
163519,0
9076,1
225924,0
37598,0
96625,1
71642,0
124777,0
49423,1
77041,0
93589,0
225094,0
160655,0
41264,0
1483,1
244669,0
162546,0
56277,0
16145,0
52502,1
154569,0
138465,0
37163,1
120670,0
148089,0
131490,0
136875,0
69151,0
114134,0
47039,0
2040,0
147758,0
211751,1
118252,0
72922,0
93797,0
152396,0
184958,1
204124,0
61345,0
63017,0
68425,0
47851,0
95503,0
30358,1
212296,0
97943,0
48282,1
126706,0
169919,0
187941,0
235674,0
207558,0
211500,0
176288,0
186408,0
196603,0
160987,0
48364,0
41396,0
196230,0
59954,1
180028,0
127801,1
210175,0
518,0
236857,0
12903,0
244216,1
41373,0
47251,0
168677,0
241585,0
105457,0
192215,0
9833,0
160311,0
119384,1
86515,1
59335,0
151568,0
74604,1
147198,0
66431,1
104043,0
175502,0
26541,0
58767,0
133259,0
170109,1
162562,0
124110,1
9155,0
204633,0
4195,0
132168,0
97771,0
186848,0
137631,0
4217,0
7431,0
206750,1
98984,0
112999,0
191320,0
8437,0
64297,1
142970,0
36173,0
199866,0
87139,0
26369,0
87067,0
43874,1
95724,0
245002,1
231433,0
209303,0
97407,0
27700,0
12522,1
68700,0
45772,1
204729,0
104080,0
131249,1
51685,0
140423,0
13956,0
163653,1
139031,0
134514,1
111271,1
58238,0
65154,0
204605,0
118590,0
134280,0
174089,0
66285,0
147762,0
44396,0
215229,0
3106,1
169923,0
102096,0
102707,0
209270,0
175140,0
15914,0
62526,1
237896,0
240567,0
214894,0
140895,0
124866,0
113539,1
126382,0
26964,1
51981,0
77493,1
111323,0
194445,0
208869,0
23274,0
147234,0
190982,0
41067,0
40069,0
64295,0
114353,1
39345,0
198021,0
203495,0
215475,0
199751,1
84841,0
86691,0
207052,1
45877,0
242654,0
146611,1
233795,0
210818,0
239853,1
71787,0
141293,0
182887,0
153616,0
129346,0
85709,0
233016,0
110981,0
134062,1
154331,1
161747,0
61717,0
152763,1
183692,0
101979,0
202098,0
42540,0
119661,0
154372,1
174949,0
12066,0
237238,0
172434,0
142825,0
10766,1
204217,0
139867,0
160660,0
87293,1
91188,1
195518,1
183274,0
155131,0
88136,0
185728,0
136498,0
8986,0
135474,0
165214,0
24603,0
41627,0
159738,0
214875,1
197941,1
203624,0
233485,0
99667,0
243287,0
78460,0
103096,0
210337,0
167176,0
221880,0
75739,0
157577,0
245325,1
168987,0
174655,0
179872,0
189922,0
151422,0
60340,0
236377,0
17819,0
35722,0
242006,0
32494,0
236163,0
245015,1
170153,1
26364,1
189397,0
150179,0
160686,0
162785,0
100506,0
28177,0
33118,0
46378,0
140862,1
187427,0
58497,0
57957,0
216205,1
222518,0
210361,0
74437,0
19083,0
40936,0
222852,0
70429,0
75615,0
179257,0
70595,0
193809,0
84451,1
186614,0
140212,0
151517,1
129340,0
209726,0
193829,0
179029,0
189959,0
37114,0
100237,0
242878,1
49016,1
203790,0
216842,1
85931,0
202189,0
112268,1
186606,0
78104,0
129907,0
133353,1
69426,0
50266,0
71259,0
128221,1
12142,0
187241,1
221204,0
223429,0
25445,1
168738,1
104795,0
212306,0
65817,0
3289,1
32140,0
95197,1
180893,0
159478,0
242810,1
189543,0
218017,0
11980,1
34885,0
70755,0
19402,0
25857,0
24481,0
181107,0
39855,1
219858,0
179602,0
157347,0
29054,1
226099,0
200894,0
167239,0
44426,0
97990,0
212911,1
192980,0
190502,1
219820,0
227903,1
129268,0
15737,1
88332,1
94491,0
45144,0
111697,0
8825,0
190761,0
124,0
25587,0
143705,1
209863,1
98781,1
138786,1
186611,0
117316,0
80376,0
73857,0
55513,0
213080,0
96797,1
138446,0
238258,0
211354,0
214339,0
